ticket_id,customer_id,technician_id,node_id,priority,status,issue_type,date_created,date_resolved
TICK00400,CUST0045,TECH0053,NODE0117,Critical,In Progress,Billing,2023-10-25 00:00:00,
TICK00401,CUST0033,TECH0150,NODE0090,Low,Closed,Connectivity,2023-10-30 00:00:00,2023-11-03 00:00:00
TICK00402,CUST0084,TECH0129,NODE0142,Medium,In Progress,Hardware Failure,2023-11-18 00:00:00,
TICK00403,CUST0165,TECH0159,NODE0123,High,Resolved,Service Outage,2023-12-30 00:00:00,2024-01-29 00:00:00
TICK00404,CUST0110,TECH0069,NODE0176,Critical,Resolved,Configuration,2024-01-27 00:00:00,2024-02-04 00:00:00
TICK00405,CUST0062,TECH0058,NODE0117,Low,Resolved,Billing,2024-02-08 00:00:00,2024-03-03 00:00:00
TICK00406,CUST0139,TECH0102,NODE0062,Medium,Open,Connectivity,2023-11-30 00:00:00,
TICK00407,CUST0179,TECH0149,NODE0099,High,In Progress,Hardware Failure,2024-03-16 00:00:00,
TICK00408,CUST0143,TECH0049,NODE0092,Critical,Closed,Service Outage,2023-11-29 00:00:00,2023-12-03 00:00:00
TICK00409,CUST0102,TECH0170,NODE0041,Low,Resolved,Configuration,2023-11-14 00:00:00,2023-12-01 00:00:00
TICK00410,CUST0030,TECH0075,NODE0090,Medium,Resolved,Billing,2024-03-24 00:00:00,2024-03-31 00:00:00
TICK00411,CUST0115,TECH0001,NODE0164,High,In Progress,Connectivity,2023-12-24 00:00:00,
TICK00412,CUST0042,TECH0196,NODE0163,Critical,Closed,Hardware Failure,2023-12-23 00:00:00,2024-01-02 00:00:00
TICK00413,CUST0049,TECH0074,NODE0182,Low,Resolved,Service Outage,2024-02-18 00:00:00,2024-02-20 00:00:00
TICK00414,CUST0155,TECH0196,NODE0035,Medium,In Progress,Configuration,2024-02-21 00:00:00,
TICK00415,CUST0039,TECH0058,NODE0008,High,Closed,Billing,2023-12-19 00:00:00,2024-01-10 00:00:00
TICK00416,CUST0127,TECH0142,NODE0087,Critical,Open,Connectivity,2024-03-04 00:00:00,
TICK00417,CUST0094,TECH0102,NODE0032,Low,In Progress,Hardware Failure,2024-02-10 00:00:00,
TICK00418,CUST0143,TECH0186,NODE0128,Medium,In Progress,Service Outage,2023-11-02 00:00:00,
TICK00419,CUST0170,TECH0172,NODE0106,High,In Progress,Configuration,2023-10-29 00:00:00,
TICK00420,CUST0199,TECH0051,NODE0194,Critical,Resolved,Billing,2024-01-10 00:00:00,2024-02-06 00:00:00
TICK00421,CUST0119,TECH0011,NODE0056,Low,In Progress,Connectivity,2024-03-21 00:00:00,
TICK00422,CUST0186,TECH0137,NODE0138,Medium,Resolved,Hardware Failure,2024-03-18 00:00:00,2024-03-27 00:00:00
TICK00423,CUST0191,TECH0175,NODE0140,High,Open,Service Outage,2023-11-06 00:00:00,
TICK00424,CUST0040,TECH0012,NODE0072,Critical,Resolved,Configuration,2023-12-22 00:00:00,2024-01-12 00:00:00
TICK00425,CUST0122,TECH0139,NODE0140,Low,Resolved,Billing,2024-01-14 00:00:00,2024-01-15 00:00:00
TICK00426,CUST0126,TECH0093,NODE0093,Medium,Open,Connectivity,2024-01-21 00:00:00,
TICK00427,CUST0180,TECH0139,NODE0151,High,Resolved,Hardware Failure,2023-11-21 00:00:00,2023-11-29 00:00:00
TICK00428,CUST0021,TECH0076,NODE0019,Critical,In Progress,Service Outage,2023-10-14 00:00:00,
TICK00429,CUST0177,TECH0130,NODE0053,Low,Closed,Configuration,2023-11-25 00:00:00,2023-12-12 00:00:00
TICK00430,CUST0061,TECH0125,NODE0184,Medium,Closed,Billing,2023-10-18 00:00:00,2023-10-20 00:00:00
TICK00431,CUST0017,TECH0046,NODE0106,High,Resolved,Connectivity,2024-02-20 00:00:00,2024-02-23 00:00:00
TICK00432,CUST0053,TECH0012,NODE0188,Critical,Resolved,Hardware Failure,2024-03-07 00:00:00,2024-03-29 00:00:00
TICK00433,CUST0088,TECH0133,NODE0175,Low,In Progress,Service Outage,2024-01-28 00:00:00,
TICK00434,CUST0078,TECH0058,NODE0156,Medium,Resolved,Configuration,2024-03-14 00:00:00,2024-03-30 00:00:00
TICK00435,CUST0138,TECH0100,NODE0136,High,In Progress,Billing,2024-01-18 00:00:00,
TICK00436,CUST0055,TECH0048,NODE0041,Critical,Closed,Connectivity,2024-03-07 00:00:00,2024-03-19 00:00:00
TICK00437,CUST0075,TECH0046,NODE0079,Low,Open,Hardware Failure,2023-12-19 00:00:00,
TICK00438,CUST0028,TECH0189,NODE0061,Medium,In Progress,Service Outage,2023-12-12 00:00:00,
TICK00439,CUST0197,TECH0183,NODE0092,High,Open,Configuration,2023-11-10 00:00:00,
TICK00440,CUST0017,TECH0160,NODE0181,Critical,Resolved,Billing,2023-10-18 00:00:00,2023-10-31 00:00:00
TICK00441,CUST0071,TECH0190,NODE0168,Low,Resolved,Connectivity,2024-03-17 00:00:00,2024-03-31 00:00:00
TICK00442,CUST0089,TECH0170,NODE0121,Medium,Open,Hardware Failure,2024-01-10 00:00:00,
TICK00443,CUST0014,TECH0146,NODE0118,High,Resolved,Service Outage,2023-10-07 00:00:00,2023-10-30 00:00:00
TICK00444,CUST0149,TECH0149,NODE0127,Critical,Resolved,Configuration,2023-11-11 00:00:00,2023-12-06 00:00:00
TICK00445,CUST0119,TECH0174,NODE0009,Low,Closed,Billing,2024-02-24 00:00:00,2024-03-17 00:00:00
TICK00446,CUST0111,TECH0037,NODE0197,Medium,Closed,Connectivity,2023-12-16 00:00:00,2024-01-14 00:00:00
TICK00447,CUST0129,TECH0194,NODE0101,High,Open,Hardware Failure,2023-10-28 00:00:00,
TICK00448,CUST0051,TECH0132,NODE0135,Critical,In Progress,Service Outage,2024-02-17 00:00:00,
TICK00449,CUST0124,TECH0137,NODE0049,Low,Resolved,Configuration,2024-01-07 00:00:00,2024-01-28 00:00:00
TICK00450,CUST0006,TECH0090,NODE0116,Medium,Open,Billing,2023-10-11 00:00:00,
TICK00451,CUST0103,TECH0131,NODE0187,High,Resolved,Connectivity,2024-02-20 00:00:00,2024-03-10 00:00:00
TICK00452,CUST0080,TECH0043,NODE0051,Critical,Resolved,Hardware Failure,2024-02-25 00:00:00,2024-02-26 00:00:00
TICK00453,CUST0001,TECH0033,NODE0003,Low,Resolved,Service Outage,2024-03-12 00:00:00,2024-03-31 00:00:00
TICK00454,CUST0081,TECH0196,NODE0006,Medium,Open,Configuration,2024-01-01 00:00:00,
TICK00455,CUST0076,TECH0116,NODE0039,High,In Progress,Billing,2023-10-04 00:00:00,
TICK00456,CUST0057,TECH0154,NODE0135,Critical,In Progress,Connectivity,2024-03-07 00:00:00,
TICK00457,CUST0091,TECH0049,NODE0052,Low,Resolved,Hardware Failure,2024-01-12 00:00:00,2024-01-25 00:00:00
TICK00458,CUST0169,TECH0195,NODE0136,Medium,Open,Service Outage,2023-10-21 00:00:00,
TICK00459,CUST0040,TECH0149,NODE0087,High,In Progress,Configuration,2023-12-26 00:00:00,
TICK00460,CUST0127,TECH0162,NODE0005,Critical,Resolved,Billing,2024-02-04 00:00:00,2024-02-21 00:00:00
TICK00461,CUST0173,TECH0016,NODE0044,Low,Resolved,Connectivity,2023-10-02 00:00:00,2023-11-01 00:00:00
TICK00462,CUST0135,TECH0057,NODE0007,Medium,Resolved,Hardware Failure,2024-01-29 00:00:00,2024-02-12 00:00:00
TICK00463,CUST0070,TECH0120,NODE0167,High,Resolved,Service Outage,2024-02-09 00:00:00,2024-03-08 00:00:00
TICK00464,CUST0171,TECH0120,NODE0096,Critical,Resolved,Configuration,2023-10-10 00:00:00,2023-10-25 00:00:00
TICK00465,CUST0163,TECH0175,NODE0150,Low,Resolved,Billing,2023-10-06 00:00:00,2023-10-31 00:00:00
TICK00466,CUST0023,TECH0086,NODE0071,Medium,Closed,Connectivity,2024-03-09 00:00:00,2024-03-24 00:00:00
TICK00467,CUST0007,TECH0097,NODE0131,High,Closed,Hardware Failure,2023-10-31 00:00:00,2023-11-17 00:00:00
TICK00468,CUST0057,TECH0169,NODE0157,Critical,In Progress,Service Outage,2023-12-18 00:00:00,
TICK00469,CUST0072,TECH0160,NODE0179,Low,Open,Configuration,2024-01-19 00:00:00,
TICK00470,CUST0170,TECH0012,NODE0052,Medium,In Progress,Billing,2024-02-07 00:00:00,
TICK00471,CUST0039,TECH0048,NODE0183,High,In Progress,Connectivity,2024-02-23 00:00:00,
TICK00472,CUST0078,TECH0139,NODE0135,Critical,In Progress,Hardware Failure,2023-12-06 00:00:00,
TICK00473,CUST0068,TECH0092,NODE0158,Low,Resolved,Service Outage,2023-11-21 00:00:00,2023-11-29 00:00:00
TICK00474,CUST0171,TECH0164,NODE0065,Medium,In Progress,Configuration,2024-03-25 00:00:00,
TICK00475,CUST0093,TECH0179,NODE0127,High,Open,Billing,2023-12-25 00:00:00,
TICK00476,CUST0006,TECH0172,NODE0058,Critical,In Progress,Connectivity,2023-10-19 00:00:00,
TICK00477,CUST0116,TECH0048,NODE0177,Low,Open,Hardware Failure,2024-01-14 00:00:00,
TICK00478,CUST0025,TECH0048,NODE0022,Medium,In Progress,Service Outage,2023-10-10 00:00:00,
TICK00479,CUST0104,TECH0200,NODE0105,High,Resolved,Configuration,2024-03-14 00:00:00,2024-03-31 00:00:00
TICK00480,CUST0133,TECH0119,NODE0059,Critical,In Progress,Billing,2023-11-01 00:00:00,
TICK00481,CUST0089,TECH0039,NODE0075,Low,Resolved,Connectivity,2023-10-27 00:00:00,2023-11-23 00:00:00
TICK00482,CUST0075,TECH0028,NODE0020,Medium,In Progress,Hardware Failure,2023-10-10 00:00:00,
TICK00483,CUST0134,TECH0082,NODE0144,High,In Progress,Service Outage,2023-10-07 00:00:00,
TICK00484,CUST0063,TECH0096,NODE0150,Critical,Resolved,Configuration,2023-12-23 00:00:00,2024-01-08 00:00:00
TICK00485,CUST0047,TECH0045,NODE0025,Low,Resolved,Billing,2024-02-19 00:00:00,2024-02-21 00:00:00
TICK00486,CUST0089,TECH0176,NODE0118,Medium,Resolved,Connectivity,2023-12-16 00:00:00,2023-12-18 00:00:00
TICK00487,CUST0029,TECH0012,NODE0044,High,Closed,Hardware Failure,2023-10-15 00:00:00,2023-10-24 00:00:00
TICK00488,CUST0072,TECH0003,NODE0111,Critical,Closed,Service Outage,2023-11-21 00:00:00,2023-12-08 00:00:00
TICK00489,CUST0106,TECH0104,NODE0094,Low,Resolved,Configuration,2024-03-06 00:00:00,2024-03-31 00:00:00
TICK00490,CUST0161,TECH0164,NODE0193,Medium,Closed,Billing,2024-03-29 00:00:00,2024-03-30 00:00:00
TICK00491,CUST0140,TECH0137,NODE0137,High,Open,Connectivity,2023-10-23 00:00:00,
TICK00492,CUST0089,TECH0120,NODE0039,Critical,In Progress,Hardware Failure,2024-02-14 00:00:00,
TICK00493,CUST0083,TECH0119,NODE0120,Low,Open,Service Outage,2023-10-26 00:00:00,
TICK00494,CUST0029,TECH0176,NODE0092,Medium,Resolved,Configuration,2023-11-12 00:00:00,2023-11-23 00:00:00
TICK00495,CUST0134,TECH0144,NODE0057,High,Open,Billing,2024-03-26 00:00:00,
TICK00496,CUST0090,TECH0026,NODE0199,Critical,In Progress,Connectivity,2023-11-13 00:00:00,
TICK00497,CUST0087,TECH0144,NODE0013,Low,Resolved,Hardware Failure,2024-03-22 00:00:00,2024-03-26 00:00:00
TICK00498,CUST0036,TECH0101,NODE0097,Medium,In Progress,Service Outage,2024-02-05 00:00:00,
TICK00499,CUST0150,TECH0092,NODE0105,High,In Progress,Configuration,2024-03-02 00:00:00,
TICK00500,CUST0164,TECH0032,NODE0054,Critical,Open,Billing,2023-12-04 00:00:00,
TICK00501,CUST0145,TECH0106,NODE0117,Low,In Progress,Connectivity,2024-01-21 00:00:00,
TICK00502,CUST0057,TECH0008,NODE0145,Medium,Open,Hardware Failure,2024-03-02 00:00:00,
TICK00503,CUST0133,TECH0082,NODE0018,High,Resolved,Service Outage,2023-12-04 00:00:00,2023-12-28 00:00:00
TICK00504,CUST0181,TECH0102,NODE0113,Critical,In Progress,Configuration,2023-11-06 00:00:00,
TICK00505,CUST0167,TECH0046,NODE0108,Low,In Progress,Billing,2024-03-10 00:00:00,
TICK00506,CUST0036,TECH0191,NODE0060,Medium,Closed,Connectivity,2023-10-13 00:00:00,2023-11-05 00:00:00
TICK00507,CUST0159,TECH0165,NODE0066,High,Resolved,Hardware Failure,2023-10-17 00:00:00,2023-11-10 00:00:00
TICK00508,CUST0028,TECH0027,NODE0089,Critical,Resolved,Service Outage,2023-11-24 00:00:00,2023-11-25 00:00:00
TICK00509,CUST0160,TECH0034,NODE0089,Low,In Progress,Configuration,2023-10-13 00:00:00,
TICK00510,CUST0104,TECH0094,NODE0025,Medium,In Progress,Billing,2023-10-17 00:00:00,
TICK00511,CUST0184,TECH0076,NODE0176,High,Open,Connectivity,2023-11-14 00:00:00,
TICK00512,CUST0077,TECH0130,NODE0046,Critical,Open,Hardware Failure,2023-12-05 00:00:00,
TICK00513,CUST0200,TECH0165,NODE0172,Low,Closed,Service Outage,2023-12-22 00:00:00,2024-01-21 00:00:00
TICK00514,CUST0029,TECH0002,NODE0072,Medium,Open,Configuration,2024-01-28 00:00:00,
TICK00515,CUST0040,TECH0152,NODE0091,High,Closed,Billing,2024-02-17 00:00:00,2024-03-01 00:00:00
TICK00516,CUST0091,TECH0124,NODE0088,Critical,In Progress,Connectivity,2023-11-17 00:00:00,
TICK00517,CUST0112,TECH0142,NODE0073,Low,Open,Hardware Failure,2024-02-27 00:00:00,
TICK00518,CUST0016,TECH0025,NODE0168,Medium,In Progress,Service Outage,2024-01-28 00:00:00,
TICK00519,CUST0037,TECH0166,NODE0193,High,Open,Configuration,2024-02-07 00:00:00,
TICK00520,CUST0199,TECH0050,NODE0127,Critical,Resolved,Billing,2023-11-27 00:00:00,2023-12-04 00:00:00
TICK00521,CUST0135,TECH0120,NODE0181,Low,Closed,Connectivity,2024-02-03 00:00:00,2024-02-07 00:00:00
TICK00522,CUST0134,TECH0200,NODE0084,Medium,In Progress,Hardware Failure,2023-11-27 00:00:00,
TICK00523,CUST0182,TECH0112,NODE0176,High,In Progress,Service Outage,2023-11-05 00:00:00,
TICK00524,CUST0184,TECH0101,NODE0056,Critical,Resolved,Configuration,2024-03-01 00:00:00,2024-03-09 00:00:00
TICK00525,CUST0013,TECH0186,NODE0085,Low,In Progress,Billing,2023-10-29 00:00:00,
TICK00526,CUST0181,TECH0036,NODE0192,Medium,In Progress,Connectivity,2024-03-22 00:00:00,
TICK00527,CUST0190,TECH0125,NODE0076,High,Resolved,Hardware Failure,2024-01-14 00:00:00,2024-02-08 00:00:00
TICK00528,CUST0150,TECH0116,NODE0024,Critical,Resolved,Service Outage,2024-01-25 00:00:00,2024-02-11 00:00:00
TICK00529,CUST0052,TECH0199,NODE0116,Low,Open,Configuration,2023-12-29 00:00:00,
TICK00530,CUST0063,TECH0153,NODE0018,Medium,Resolved,Billing,2024-02-02 00:00:00,2024-02-05 00:00:00
TICK00531,CUST0076,TECH0189,NODE0139,High,In Progress,Connectivity,2024-01-23 00:00:00,
TICK00532,CUST0034,TECH0051,NODE0074,Critical,Open,Hardware Failure,2024-02-22 00:00:00,
TICK00533,CUST0141,TECH0018,NODE0121,Low,Resolved,Service Outage,2024-03-05 00:00:00,2024-03-29 00:00:00
TICK00534,CUST0085,TECH0054,NODE0096,Medium,Closed,Configuration,2024-01-19 00:00:00,2024-02-01 00:00:00
TICK00535,CUST0002,TECH0176,NODE0070,High,Open,Billing,2024-01-22 00:00:00,
TICK00536,CUST0046,TECH0169,NODE0123,Critical,Open,Connectivity,2023-10-23 00:00:00,
TICK00537,CUST0092,TECH0198,NODE0032,Low,In Progress,Hardware Failure,2023-10-09 00:00:00,
TICK00538,CUST0165,TECH0036,NODE0164,Medium,Open,Service Outage,2024-03-13 00:00:00,
TICK00539,CUST0198,TECH0163,NODE0007,High,Open,Configuration,2024-02-10 00:00:00,
TICK00540,CUST0175,TECH0133,NODE0169,Critical,In Progress,Billing,2024-03-28 00:00:00,
TICK00541,CUST0099,TECH0060,NODE0065,Low,In Progress,Connectivity,2024-03-29 00:00:00,
TICK00542,CUST0082,TECH0157,NODE0117,Medium,In Progress,Hardware Failure,2023-12-31 00:00:00,
TICK00543,CUST0022,TECH0027,NODE0189,High,In Progress,Service Outage,2024-01-21 00:00:00,
TICK00544,CUST0096,TECH0051,NODE0033,Critical,Resolved,Configuration,2023-11-26 00:00:00,2023-12-07 00:00:00
TICK00545,CUST0009,TECH0026,NODE0013,Low,In Progress,Billing,2024-03-25 00:00:00,
TICK00546,CUST0191,TECH0090,NODE0007,Medium,Resolved,Connectivity,2023-12-30 00:00:00,2024-01-10 00:00:00
TICK00547,CUST0157,TECH0109,NODE0106,High,Resolved,Hardware Failure,2023-12-06 00:00:00,2023-12-27 00:00:00
TICK00548,CUST0015,TECH0119,NODE0154,Critical,In Progress,Service Outage,2023-12-22 00:00:00,
TICK00549,CUST0200,TECH0133,NODE0003,Low,Resolved,Configuration,2023-11-30 00:00:00,2023-12-16 00:00:00
TICK00550,CUST0156,TECH0115,NODE0101,Medium,In Progress,Billing,2023-12-10 00:00:00,
TICK00551,CUST0083,TECH0038,NODE0073,High,Resolved,Connectivity,2023-10-01 00:00:00,2023-10-09 00:00:00
TICK00552,CUST0103,TECH0038,NODE0002,Critical,In Progress,Hardware Failure,2023-12-27 00:00:00,
TICK00553,CUST0150,TECH0184,NODE0089,Low,Open,Service Outage,2024-02-15 00:00:00,
TICK00554,CUST0140,TECH0023,NODE0072,Medium,Resolved,Configuration,2023-11-03 00:00:00,2023-11-29 00:00:00
TICK00555,CUST0003,TECH0090,NODE0129,High,Closed,Billing,2023-11-11 00:00:00,2023-12-03 00:00:00
TICK00556,CUST0185,TECH0181,NODE0119,Critical,Open,Connectivity,2023-11-20 00:00:00,
TICK00557,CUST0134,TECH0133,NODE0016,Low,Open,Hardware Failure,2024-01-18 00:00:00,
TICK00558,CUST0147,TECH0004,NODE0152,Medium,Closed,Service Outage,2024-03-15 00:00:00,2024-03-16 00:00:00
TICK00559,CUST0192,TECH0125,NODE0115,High,Open,Configuration,2024-01-02 00:00:00,
TICK00560,CUST0170,TECH0134,NODE0050,Critical,Resolved,Billing,2024-03-15 00:00:00,2024-03-31 00:00:00
TICK00561,CUST0192,TECH0089,NODE0043,Low,Resolved,Connectivity,2023-12-14 00:00:00,2023-12-31 00:00:00
TICK00562,CUST0057,TECH0098,NODE0083,Medium,Closed,Hardware Failure,2024-02-07 00:00:00,2024-03-07 00:00:00
TICK00563,CUST0018,TECH0074,NODE0017,High,Resolved,Service Outage,2024-01-22 00:00:00,2024-02-17 00:00:00
TICK00564,CUST0100,TECH0017,NODE0033,Critical,Resolved,Configuration,2024-01-01 00:00:00,2024-01-30 00:00:00
TICK00565,CUST0074,TECH0038,NODE0012,Low,Open,Billing,2023-11-06 00:00:00,
TICK00566,CUST0046,TECH0029,NODE0050,Medium,Open,Connectivity,2023-12-19 00:00:00,
TICK00567,CUST0144,TECH0117,NODE0132,High,Resolved,Hardware Failure,2024-03-05 00:00:00,2024-03-12 00:00:00
TICK00568,CUST0140,TECH0062,NODE0031,Critical,Closed,Service Outage,2023-10-21 00:00:00,2023-11-19 00:00:00
TICK00569,CUST0141,TECH0142,NODE0147,Low,Resolved,Configuration,2024-03-28 00:00:00,2024-03-31 00:00:00
TICK00570,CUST0033,TECH0179,NODE0007,Medium,In Progress,Billing,2023-10-01 00:00:00,
TICK00571,CUST0155,TECH0047,NODE0050,High,Open,Connectivity,2023-10-31 00:00:00,
TICK00572,CUST0135,TECH0069,NODE0164,Critical,Resolved,Hardware Failure,2023-11-29 00:00:00,2023-12-04 00:00:00
TICK00573,CUST0158,TECH0088,NODE0015,Low,In Progress,Service Outage,2023-11-21 00:00:00,
TICK00574,CUST0025,TECH0033,NODE0065,Medium,Open,Configuration,2024-01-05 00:00:00,
TICK00575,CUST0182,TECH0124,NODE0065,High,Resolved,Billing,2023-10-13 00:00:00,2023-10-22 00:00:00
TICK00576,CUST0016,TECH0049,NODE0185,Critical,Resolved,Connectivity,2024-02-20 00:00:00,2024-03-17 00:00:00
TICK00577,CUST0069,TECH0043,NODE0018,Low,In Progress,Hardware Failure,2023-10-05 00:00:00,
TICK00578,CUST0125,TECH0073,NODE0030,Medium,Closed,Service Outage,2024-03-14 00:00:00,2024-03-31 00:00:00
TICK00579,CUST0114,TECH0178,NODE0055,High,Resolved,Configuration,2024-02-22 00:00:00,2024-03-04 00:00:00
TICK00580,CUST0072,TECH0148,NODE0100,Critical,Resolved,Billing,2024-01-28 00:00:00,2024-02-19 00:00:00
TICK00581,CUST0194,TECH0181,NODE0149,Low,Closed,Connectivity,2024-02-29 00:00:00,2024-03-04 00:00:00
TICK00582,CUST0162,TECH0037,NODE0174,Medium,Closed,Hardware Failure,2023-11-13 00:00:00,2023-12-13 00:00:00
TICK00583,CUST0011,TECH0107,NODE0084,High,Closed,Service Outage,2023-11-12 00:00:00,2023-11-24 00:00:00
TICK00584,CUST0055,TECH0034,NODE0152,Critical,Resolved,Configuration,2024-03-12 00:00:00,2024-03-23 00:00:00
TICK00585,CUST0059,TECH0158,NODE0071,Low,Resolved,Billing,2023-12-19 00:00:00,2023-12-20 00:00:00
TICK00586,CUST0157,TECH0036,NODE0171,Medium,In Progress,Connectivity,2023-10-21 00:00:00,
TICK00587,CUST0129,TECH0154,NODE0044,High,Closed,Hardware Failure,2024-01-28 00:00:00,2024-02-26 00:00:00
TICK00588,CUST0182,TECH0037,NODE0024,Critical,In Progress,Service Outage,2024-02-01 00:00:00,
TICK00589,CUST0001,TECH0090,NODE0196,Low,In Progress,Configuration,2024-02-06 00:00:00,
TICK00590,CUST0069,TECH0178,NODE0075,Medium,Resolved,Billing,2024-02-04 00:00:00,2024-02-28 00:00:00
TICK00591,CUST0123,TECH0150,NODE0085,High,Resolved,Connectivity,2024-01-11 00:00:00,2024-02-05 00:00:00
TICK00592,CUST0188,TECH0116,NODE0159,Critical,Resolved,Hardware Failure,2023-10-06 00:00:00,2023-10-12 00:00:00
TICK00593,CUST0075,TECH0030,NODE0199,Low,In Progress,Service Outage,2023-11-08 00:00:00,
TICK00594,CUST0055,TECH0174,NODE0089,Medium,Open,Configuration,2023-10-13 00:00:00,
TICK00595,CUST0065,TECH0053,NODE0048,High,Open,Billing,2024-01-13 00:00:00,
TICK00596,CUST0063,TECH0116,NODE0033,Critical,Closed,Connectivity,2023-10-07 00:00:00,2023-10-27 00:00:00
TICK00597,CUST0138,TECH0058,NODE0114,Low,In Progress,Hardware Failure,2024-01-11 00:00:00,
TICK00598,CUST0037,TECH0159,NODE0011,Medium,Open,Service Outage,2023-12-31 00:00:00,
