ticket_id,customer_id,technician_id,node_id,priority,status,issue_type,date_created,date_resolved
TICK00599,CUST0073,TECH0116,NODE0072,High,Resolved,Configuration,2023-12-15 00:00:00,2023-12-24 00:00:00
TICK00600,CUST0108,TECH0115,NODE0104,Critical,Resolved,Billing,2024-01-27 00:00:00,2024-02-14 00:00:00
TICK00601,CUST0057,TECH0126,NODE0030,Low,In Progress,Connectivity,2024-03-23 00:00:00,
TICK00602,CUST0050,TECH0194,NODE0151,Medium,Resolved,Hardware Failure,2023-11-29 00:00:00,2023-12-23 00:00:00
TICK00603,CUST0004,TECH0179,NODE0043,High,Open,Service Outage,2024-01-15 00:00:00,
TICK00604,CUST0007,TECH0034,NODE0147,Critical,Resolved,Configuration,2024-03-09 00:00:00,2024-03-12 00:00:00
TICK00605,CUST0014,TECH0158,NODE0067,Low,Closed,Billing,2024-02-29 00:00:00,2024-03-19 00:00:00
TICK00606,CUST0110,TECH0187,NODE0099,Medium,Resolved,Connectivity,2023-12-21 00:00:00,2023-12-23 00:00:00
TICK00607,CUST0151,TECH0156,NODE0059,High,Open,Hardware Failure,2023-10-25 00:00:00,
TICK00608,CUST0065,TECH0077,NODE0094,Critical,In Progress,Service Outage,2024-02-29 00:00:00,
TICK00609,CUST0018,TECH0188,NODE0046,Low,Resolved,Configuration,2024-03-21 00:00:00,2024-03-31 00:00:00
TICK00610,CUST0064,TECH0025,NODE0046,Medium,Open,Billing,2024-02-21 00:00:00,
TICK00611,CUST0169,TECH0150,NODE0114,High,In Progress,Connectivity,2023-12-20 00:00:00,
TICK00612,CUST0057,TECH0175,NODE0019,Critical,In Progress,Hardware Failure,2024-01-07 00:00:00,
TICK00613,CUST0169,TECH0032,NODE0171,Low,Open,Service Outage,2023-12-30 00:00:00,
TICK00614,CUST0183,TECH0172,NODE0082,Medium,Closed,Configuration,2024-03-03 00:00:00,2024-03-16 00:00:00
TICK00615,CUST0073,TECH0023,NODE0079,High,Open,Billing,2024-01-20 00:00:00,
TICK00616,CUST0014,TECH0186,NODE0078,Critical,Open,Connectivity,2024-01-27 00:00:00,
TICK00617,CUST0139,TECH0104,NODE0197,Low,Resolved,Hardware Failure,2023-12-31 00:00:00,2024-01-09 00:00:00
TICK00618,CUST0001,TECH0122,NODE0199,Medium,Resolved,Service Outage,2024-02-13 00:00:00,2024-02-23 00:00:00
TICK00619,CUST0099,TECH0158,NODE0123,High,Resolved,Configuration,2024-02-26 00:00:00,2024-03-17 00:00:00
TICK00620,CUST0028,TECH0194,NODE0109,Critical,Resolved,Billing,2023-10-18 00:00:00,2023-11-08 00:00:00
TICK00621,CUST0199,TECH0194,NODE0188,Low,In Progress,Connectivity,2024-03-15 00:00:00,
TICK00622,CUST0174,TECH0025,NODE0177,Medium,Resolved,Hardware Failure,2024-02-14 00:00:00,2024-02-24 00:00:00
TICK00623,CUST0004,TECH0130,NODE0041,High,In Progress,Service Outage,2023-11-03 00:00:00,
TICK00624,CUST0009,TECH0050,NODE0057,Critical,Resolved,Configuration,2024-03-25 00:00:00,2024-03-31 00:00:00
TICK00625,CUST0013,TECH0162,NODE0128,Low,Resolved,Billing,2024-01-24 00:00:00,2024-02-14 00:00:00
TICK00626,CUST0186,TECH0079,NODE0147,Medium,Resolved,Connectivity,2024-02-23 00:00:00,2024-03-11 00:00:00
TICK00627,CUST0143,TECH0106,NODE0011,High,In Progress,Hardware Failure,2024-01-02 00:00:00,
TICK00628,CUST0048,TECH0123,NODE0085,Critical,Closed,Service Outage,2024-03-18 00:00:00,2024-03-31 00:00:00
TICK00629,CUST0168,TECH0136,NODE0186,Low,Closed,Configuration,2024-03-19 00:00:00,2024-03-31 00:00:00
TICK00630,CUST0071,TECH0189,NODE0106,Medium,Resolved,Billing,2023-12-31 00:00:00,2024-01-15 00:00:00
TICK00631,CUST0134,TECH0064,NODE0157,High,Resolved,Connectivity,2024-01-28 00:00:00,2024-01-31 00:00:00
TICK00632,CUST0141,TECH0068,NODE0049,Critical,Open,Hardware Failure,2023-11-21 00:00:00,
TICK00633,CUST0101,TECH0167,NODE0182,Low,Open,Service Outage,2023-12-04 00:00:00,
TICK00634,CUST0135,TECH0084,NODE0130,Medium,Resolved,Configuration,2024-01-12 00:00:00,2024-02-04 00:00:00
TICK00635,CUST0158,TECH0061,NODE0085,High,Closed,Billing,2023-12-03 00:00:00,2023-12-27 00:00:00
TICK00636,CUST0119,TECH0069,NODE0013,Critical,In Progress,Connectivity,2024-03-15 00:00:00,
TICK00637,CUST0016,TECH0077,NODE0041,Low,Resolved,Hardware Failure,2023-12-25 00:00:00,2024-01-05 00:00:00
TICK00638,CUST0117,TECH0056,NODE0116,Medium,In Progress,Service Outage,2023-12-28 00:00:00,
TICK00639,CUST0112,TECH0043,NODE0066,High,Open,Configuration,2023-11-16 00:00:00,
TICK00640,CUST0073,TECH0018,NODE0109,Critical,In Progress,Billing,2023-12-15 00:00:00,
TICK00641,CUST0156,TECH0078,NODE0183,Low,Open,Connectivity,2023-11-03 00:00:00,
TICK00642,CUST0006,TECH0016,NODE0007,Medium,Open,Hardware Failure,2024-01-26 00:00:00,
TICK00643,CUST0028,TECH0194,NODE0125,High,In Progress,Service Outage,2024-03-13 00:00:00,
TICK00644,CUST0098,TECH0174,NODE0112,Critical,Closed,Configuration,2024-02-21 00:00:00,2024-03-19 00:00:00
TICK00645,CUST0106,TECH0184,NODE0004,Low,In Progress,Billing,2024-01-05 00:00:00,
TICK00646,CUST0017,TECH0139,NODE0174,Medium,In Progress,Connectivity,2023-11-05 00:00:00,
TICK00647,CUST0066,TECH0158,NODE0105,High,Resolved,Hardware Failure,2023-10-27 00:00:00,2023-10-28 00:00:00
TICK00648,CUST0087,TECH0072,NODE0007,Critical,Closed,Service Outage,2024-02-07 00:00:00,2024-02-13 00:00:00
TICK00649,CUST0066,TECH0109,NODE0155,Low,Resolved,Configuration,2023-11-17 00:00:00,2023-11-25 00:00:00
TICK00650,CUST0042,TECH0006,NODE0083,Medium,Closed,Billing,2023-10-27 00:00:00,2023-11-08 00:00:00
TICK00651,CUST0119,TECH0186,NODE0200,High,In Progress,Connectivity,2023-10-19 00:00:00,
TICK00652,CUST0074,TECH0042,NODE0197,Critical,In Progress,Hardware Failure,2024-03-14 00:00:00,
TICK00653,CUST0071,TECH0156,NODE0176,Low,Open,Service Outage,2023-11-08 00:00:00,
TICK00654,CUST0007,TECH0080,NODE0186,Medium,In Progress,Configuration,2023-10-08 00:00:00,
TICK00655,CUST0003,TECH0084,NODE0015,High,Closed,Billing,2024-01-31 00:00:00,2024-02-03 00:00:00
TICK00656,CUST0059,TECH0026,NODE0030,Critical,Resolved,Connectivity,2024-01-18 00:00:00,2024-02-16 00:00:00
TICK00657,CUST0141,TECH0069,NODE0028,Low,Resolved,Hardware Failure,2023-12-31 00:00:00,2024-01-03 00:00:00
TICK00658,CUST0181,TECH0037,NODE0095,Medium,Open,Service Outage,2023-10-14 00:00:00,
TICK00659,CUST0160,TECH0126,NODE0032,High,In Progress,Configuration,2024-02-18 00:00:00,
TICK00660,CUST0157,TECH0199,NODE0061,Critical,Open,Billing,2024-03-24 00:00:00,
TICK00661,CUST0097,TECH0032,NODE0172,Low,In Progress,Connectivity,2024-01-19 00:00:00,
TICK00662,CUST0143,TECH0051,NODE0080,Medium,In Progress,Hardware Failure,2023-12-03 00:00:00,
TICK00663,CUST0133,TECH0190,NODE0061,High,In Progress,Service Outage,2023-12-12 00:00:00,
TICK00664,CUST0079,TECH0164,NODE0146,Critical,Open,Configuration,2023-11-26 00:00:00,
TICK00665,CUST0088,TECH0075,NODE0130,Low,In Progress,Billing,2024-01-25 00:00:00,
TICK00666,CUST0150,TECH0090,NODE0060,Medium,Open,Connectivity,2024-03-26 00:00:00,
TICK00667,CUST0024,TECH0039,NODE0195,High,Resolved,Hardware Failure,2023-10-25 00:00:00,2023-11-18 00:00:00
TICK00668,CUST0098,TECH0087,NODE0082,Critical,In Progress,Service Outage,2023-10-21 00:00:00,
TICK00669,CUST0135,TECH0018,NODE0152,Low,Resolved,Configuration,2024-02-18 00:00:00,2024-03-06 00:00:00
TICK00670,CUST0097,TECH0157,NODE0031,Medium,In Progress,Billing,2023-10-03 00:00:00,
TICK00671,CUST0142,TECH0144,NODE0053,High,Resolved,Connectivity,2024-01-17 00:00:00,2024-01-28 00:00:00
TICK00672,CUST0167,TECH0059,NODE0103,Critical,Resolved,Hardware Failure,2023-10-20 00:00:00,2023-10-21 00:00:00
TICK00673,CUST0186,TECH0052,NODE0061,Low,Closed,Service Outage,2023-11-11 00:00:00,2023-12-05 00:00:00
TICK00674,CUST0190,TECH0057,NODE0141,Medium,Open,Configuration,2023-10-08 00:00:00,
TICK00675,CUST0105,TECH0019,NODE0060,High,In Progress,Billing,2023-10-06 00:00:00,
TICK00676,CUST0169,TECH0137,NODE0027,Critical,Open,Connectivity,2024-03-09 00:00:00,
TICK00677,CUST0175,TECH0093,NODE0069,Low,Resolved,Hardware Failure,2024-02-14 00:00:00,2024-02-28 00:00:00
TICK00678,CUST0148,TECH0157,NODE0066,Medium,In Progress,Service Outage,2023-12-13 00:00:00,
TICK00679,CUST0170,TECH0159,NODE0046,High,Resolved,Configuration,2023-12-26 00:00:00,2024-01-14 00:00:00
TICK00680,CUST0070,TECH0197,NODE0199,Critical,Open,Billing,2023-10-30 00:00:00,
TICK00681,CUST0010,TECH0093,NODE0129,Low,Resolved,Connectivity,2023-12-02 00:00:00,2023-12-11 00:00:00
TICK00682,CUST0077,TECH0127,NODE0179,Medium,In Progress,Hardware Failure,2024-03-19 00:00:00,
TICK00683,CUST0061,TECH0184,NODE0085,High,In Progress,Service Outage,2024-02-19 00:00:00,
TICK00684,CUST0161,TECH0060,NODE0109,Critical,Open,Configuration,2023-10-18 00:00:00,
TICK00685,CUST0025,TECH0047,NODE0176,Low,Resolved,Billing,2024-03-19 00:00:00,2024-03-31 00:00:00
TICK00686,CUST0167,TECH0043,NODE0098,Medium,Resolved,Connectivity,2024-02-10 00:00:00,2024-03-08 00:00:00
TICK00687,CUST0061,TECH0118,NODE0096,High,Closed,Hardware Failure,2023-11-30 00:00:00,2023-12-09 00:00:00
TICK00688,CUST0183,TECH0014,NODE0016,Critical,In Progress,Service Outage,2024-03-19 00:00:00,
TICK00689,CUST0027,TECH0051,NODE0183,Low,In Progress,Configuration,2023-12-06 00:00:00,
TICK00690,CUST0192,TECH0034,NODE0125,Medium,In Progress,Billing,2024-01-16 00:00:00,
TICK00691,CUST0080,TECH0041,NODE0197,High,In Progress,Connectivity,2023-11-03 00:00:00,
TICK00692,CUST0026,TECH0096,NODE0132,Critical,Open,Hardware Failure,2024-01-03 00:00:00,
TICK00693,CUST0174,TECH0020,NODE0163,Low,Closed,Service Outage,2023-11-25 00:00:00,2023-11-30 00:00:00
TICK00694,CUST0114,TECH0017,NODE0101,Medium,Resolved,Configuration,2024-03-05 00:00:00,2024-03-15 00:00:00
TICK00695,CUST0008,TECH0077,NODE0017,High,Open,Billing,2024-02-09 00:00:00,
TICK00696,CUST0032,TECH0199,NODE0123,Critical,In Progress,Connectivity,2024-02-18 00:00:00,
TICK00697,CUST0090,TECH0185,NODE0014,Low,Resolved,Hardware Failure,2024-02-18 00:00:00,2024-03-09 00:00:00
TICK00698,CUST0184,TECH0012,NODE0083,Medium,Open,Service Outage,2023-12-21 00:00:00,
TICK00699,CUST0167,TECH0104,NODE0196,High,In Progress,Configuration,2024-02-24 00:00:00,
TICK00700,CUST0110,TECH0048,NODE0097,Critical,Open,Billing,2023-11-23 00:00:00,
TICK00701,CUST0001,TECH0006,NODE0199,Low,Open,Connectivity,2023-11-03 00:00:00,
TICK00702,CUST0098,TECH0163,NODE0053,Medium,Resolved,Hardware Failure,2024-01-14 00:00:00,2024-02-08 00:00:00
TICK00703,CUST0100,TECH0059,NODE0079,High,Closed,Service Outage,2023-10-11 00:00:00,2023-10-24 00:00:00
TICK00704,CUST0139,TECH0090,NODE0048,Critical,Resolved,Configuration,2023-12-05 00:00:00,2024-01-02 00:00:00
TICK00705,CUST0073,TECH0068,NODE0084,Low,Closed,Billing,2024-03-03 00:00:00,2024-03-12 00:00:00
TICK00706,CUST0029,TECH0098,NODE0150,Medium,Open,Connectivity,2023-11-06 00:00:00,
TICK00707,CUST0136,TECH0082,NODE0124,High,Resolved,Hardware Failure,2023-10-17 00:00:00,2023-10-21 00:00:00
TICK00708,CUST0198,TECH0015,NODE0062,Critical,Closed,Service Outage,2024-03-08 00:00:00,2024-03-11 00:00:00
TICK00709,CUST0088,TECH0008,NODE0027,Low,Resolved,Configuration,2023-11-04 00:00:00,2023-11-20 00:00:00
TICK00710,CUST0200,TECH0028,NODE0117,Medium,Open,Billing,2023-11-30 00:00:00,
TICK00711,CUST0198,TECH0067,NODE0026,High,Open,Connectivity,2023-11-05 00:00:00,
TICK00712,CUST0137,TECH0068,NODE0178,Critical,Closed,Hardware Failure,2023-12-15 00:00:00,2023-12-27 00:00:00
TICK00713,CUST0007,TECH0173,NODE0089,Low,Open,Service Outage,2024-01-25 00:00:00,
TICK00714,CUST0140,TECH0126,NODE0175,Medium,Resolved,Configuration,2023-12-26 00:00:00,2024-01-16 00:00:00
TICK00715,CUST0061,TECH0146,NODE0127,High,In Progress,Billing,2024-03-27 00:00:00,
TICK00716,CUST0192,TECH0013,NODE0139,Critical,In Progress,Connectivity,2023-10-17 00:00:00,
TICK00717,CUST0100,TECH0080,NODE0044,Low,In Progress,Hardware Failure,2024-01-01 00:00:00,
TICK00718,CUST0127,TECH0039,NODE0178,Medium,Resolved,Service Outage,2024-03-13 00:00:00,2024-03-19 00:00:00
TICK00719,CUST0140,TECH0172,NODE0113,High,In Progress,Configuration,2024-03-22 00:00:00,
TICK00720,CUST0163,TECH0057,NODE0174,Critical,In Progress,Billing,2024-03-12 00:00:00,
TICK00721,CUST0043,TECH0002,NODE0164,Low,Resolved,Connectivity,2024-01-19 00:00:00,2024-02-14 00:00:00
TICK00722,CUST0118,TECH0039,NODE0038,Medium,Open,Hardware Failure,2024-03-20 00:00:00,
TICK00723,CUST0113,TECH0026,NODE0168,High,Closed,Service Outage,2023-12-26 00:00:00,2024-01-09 00:00:00
TICK00724,CUST0022,TECH0009,NODE0197,Critical,In Progress,Configuration,2024-02-26 00:00:00,
TICK00725,CUST0097,TECH0042,NODE0077,Low,Open,Billing,2024-01-07 00:00:00,
TICK00726,CUST0177,TECH0111,NODE0104,Medium,Closed,Connectivity,2024-01-21 00:00:00,2024-02-16 00:00:00
TICK00727,CUST0145,TECH0123,NODE0143,High,In Progress,Hardware Failure,2024-01-20 00:00:00,
TICK00728,CUST0103,TECH0051,NODE0157,Critical,In Progress,Service Outage,2023-10-19 00:00:00,
TICK00729,CUST0011,TECH0112,NODE0163,Low,Resolved,Configuration,2024-03-22 00:00:00,2024-03-31 00:00:00
TICK00730,CUST0014,TECH0044,NODE0005,Medium,Closed,Billing,2024-01-02 00:00:00,2024-01-22 00:00:00
TICK00731,CUST0017,TECH0047,NODE0042,High,Closed,Connectivity,2023-11-24 00:00:00,2023-12-08 00:00:00
TICK00732,CUST0091,TECH0098,NODE0040,Critical,Open,Hardware Failure,2024-01-04 00:00:00,
TICK00733,CUST0040,TECH0117,NODE0104,Low,Open,Service Outage,2023-10-15 00:00:00,
TICK00734,CUST0110,TECH0003,NODE0107,Medium,Resolved,Configuration,2023-10-26 00:00:00,2023-11-02 00:00:00
TICK00735,CUST0079,TECH0166,NODE0020,High,In Progress,Billing,2023-10-25 00:00:00,
TICK00736,CUST0106,TECH0175,NODE0168,Critical,Resolved,Connectivity,2024-01-10 00:00:00,2024-01-31 00:00:00
TICK00737,CUST0099,TECH0189,NODE0138,Low,In Progress,Hardware Failure,2024-01-20 00:00:00,
TICK00738,CUST0007,TECH0140,NODE0199,Medium,In Progress,Service Outage,2024-03-04 00:00:00,
TICK00739,CUST0155,TECH0173,NODE0011,High,Resolved,Configuration,2023-12-15 00:00:00,2024-01-06 00:00:00
TICK00740,CUST0136,TECH0045,NODE0022,Critical,Resolved,Billing,2024-03-25 00:00:00,2024-03-31 00:00:00
TICK00741,CUST0120,TECH0049,NODE0084,Low,In Progress,Connectivity,2024-02-04 00:00:00,
TICK00742,CUST0049,TECH0014,NODE0161,Medium,Closed,Hardware Failure,2023-10-24 00:00:00,2023-11-02 00:00:00
TICK00743,CUST0071,TECH0023,NODE0084,High,Resolved,Service Outage,2024-01-30 00:00:00,2024-02-13 00:00:00
TICK00744,CUST0181,TECH0020,NODE0080,Critical,Resolved,Configuration,2023-10-15 00:00:00,2023-10-24 00:00:00
TICK00745,CUST0119,TECH0092,NODE0167,Low,Resolved,Billing,2023-11-24 00:00:00,2023-12-10 00:00:00
TICK00746,CUST0118,TECH0154,NODE0058,Medium,Closed,Connectivity,2023-10-12 00:00:00,2023-10-13 00:00:00
TICK00747,CUST0165,TECH0200,NODE0086,High,Resolved,Hardware Failure,2024-02-12 00:00:00,2024-03-06 00:00:00
TICK00748,CUST0076,TECH0162,NODE0059,Critical,Closed,Service Outage,2023-10-20 00:00:00,2023-11-09 00:00:00
TICK00749,CUST0067,TECH0111,NODE0044,Low,In Progress,Configuration,2023-10-12 00:00:00,
TICK00750,CUST0009,TECH0147,NODE0126,Medium,Open,Billing,2023-12-31 00:00:00,
TICK00751,CUST0077,TECH0136,NODE0016,High,In Progress,Connectivity,2024-03-15 00:00:00,
TICK00752,CUST0169,TECH0075,NODE0127,Critical,In Progress,Hardware Failure,2023-12-04 00:00:00,
TICK00753,CUST0109,TECH0061,NODE0037,Low,Resolved,Service Outage,2024-02-17 00:00:00,2024-03-07 00:00:00
TICK00754,CUST0192,TECH0037,NODE0130,Medium,In Progress,Configuration,2024-01-14 00:00:00,
TICK00755,CUST0074,TECH0123,NODE0066,High,Resolved,Billing,2023-11-01 00:00:00,2023-12-01 00:00:00
TICK00756,CUST0127,TECH0093,NODE0108,Critical,In Progress,Connectivity,2024-03-06 00:00:00,
TICK00757,CUST0172,TECH0074,NODE0085,Low,Resolved,Hardware Failure,2023-12-27 00:00:00,2024-01-26 00:00:00
TICK00758,CUST0054,TECH0011,NODE0019,Medium,Resolved,Service Outage,2024-03-22 00:00:00,2024-03-31 00:00:00
TICK00759,CUST0035,TECH0185,NODE0078,High,In Progress,Configuration,2024-02-04 00:00:00,
TICK00760,CUST0011,TECH0168,NODE0123,Critical,Resolved,Billing,2024-02-18 00:00:00,2024-02-21 00:00:00
TICK00761,CUST0108,TECH0136,NODE0157,Low,In Progress,Connectivity,2023-11-21 00:00:00,
TICK00762,CUST0067,TECH0032,NODE0125,Medium,Open,Hardware Failure,2024-03-03 00:00:00,
TICK00763,CUST0122,TECH0117,NODE0178,High,Resolved,Service Outage,2023-12-09 00:00:00,2024-01-07 00:00:00
TICK00764,CUST0116,TECH0003,NODE0042,Critical,In Progress,Configuration,2024-01-22 00:00:00,
TICK00765,CUST0144,TECH0143,NODE0100,Low,In Progress,Billing,2023-12-04 00:00:00,
TICK00766,CUST0153,TECH0003,NODE0029,Medium,Resolved,Connectivity,2023-11-21 00:00:00,2023-12-10 00:00:00
TICK00767,CUST0002,TECH0127,NODE0059,High,In Progress,Hardware Failure,2024-03-12 00:00:00,
TICK00768,CUST0100,TECH0058,NODE0052,Critical,Resolved,Service Outage,2023-10-06 00:00:00,2023-10-27 00:00:00
TICK00769,CUST0035,TECH0081,NODE0159,Low,In Progress,Configuration,2024-03-08 00:00:00,
TICK00770,CUST0011,TECH0094,NODE0081,Medium,Closed,Billing,2023-12-25 00:00:00,2024-01-23 00:00:00
TICK00771,CUST0017,TECH0054,NODE0106,High,In Progress,Connectivity,2024-02-06 00:00:00,
TICK00772,CUST0011,TECH0009,NODE0095,Critical,Closed,Hardware Failure,2024-03-15 00:00:00,2024-03-31 00:00:00
TICK00773,CUST0018,TECH0074,NODE0175,Low,Open,Service Outage,2024-02-25 00:00:00,
TICK00774,CUST0146,TECH0014,NODE0096,Medium,Open,Configuration,2024-01-03 00:00:00,
TICK00775,CUST0153,TECH0184,NODE0101,High,In Progress,Billing,2024-01-14 00:00:00,
TICK00776,CUST0163,TECH0160,NODE0033,Critical,In Progress,Connectivity,2024-01-06 00:00:00,
TICK00777,CUST0149,TECH0123,NODE0077,Low,Open,Hardware Failure,2023-12-29 00:00:00,
TICK00778,CUST0026,TECH0200,NODE0186,Medium,Resolved,Service Outage,2024-02-08 00:00:00,2024-03-03 00:00:00
TICK00779,CUST0066,TECH0027,NODE0127,High,Resolved,Configuration,2023-11-10 00:00:00,2023-11-16 00:00:00
TICK00780,CUST0065,TECH0050,NODE0186,Critical,Resolved,Billing,2023-11-24 00:00:00,2023-12-24 00:00:00
TICK00781,CUST0147,TECH0190,NODE0176,Low,Resolved,Connectivity,2024-01-28 00:00:00,2024-02-05 00:00:00
TICK00782,CUST0054,TECH0004,NODE0064,Medium,Resolved,Hardware Failure,2023-10-30 00:00:00,2023-11-23 00:00:00
TICK00783,CUST0113,TECH0125,NODE0114,High,In Progress,Service Outage,2023-12-14 00:00:00,
TICK00784,CUST0098,TECH0174,NODE0074,Critical,In Progress,Configuration,2023-11-23 00:00:00,
TICK00785,CUST0184,TECH0006,NODE0182,Low,Resolved,Billing,2023-11-29 00:00:00,2023-12-03 00:00:00
TICK00786,CUST0113,TECH0087,NODE0107,Medium,Open,Connectivity,2023-10-05 00:00:00,
TICK00787,CUST0152,TECH0134,NODE0009,High,Open,Hardware Failure,2024-02-28 00:00:00,
TICK00788,CUST0182,TECH0162,NODE0013,Critical,Resolved,Service Outage,2024-03-22 00:00:00,2024-03-31 00:00:00
TICK00789,CUST0021,TECH0126,NODE0152,Low,In Progress,Configuration,2024-01-27 00:00:00,
TICK00790,CUST0061,TECH0123,NODE0063,Medium,Resolved,Billing,2023-10-16 00:00:00,2023-11-15 00:00:00
TICK00791,CUST0187,TECH0134,NODE0167,High,Closed,Connectivity,2023-12-04 00:00:00,2023-12-18 00:00:00
TICK00792,CUST0047,TECH0082,NODE0141,Critical,Resolved,Hardware Failure,2024-02-20 00:00:00,2024-03-19 00:00:00
TICK00793,CUST0137,TECH0186,NODE0125,Low,Resolved,Service Outage,2023-10-30 00:00:00,2023-11-01 00:00:00
TICK00794,CUST0120,TECH0065,NODE0053,Medium,In Progress,Configuration,2023-10-18 00:00:00,
TICK00795,CUST0016,TECH0110,NODE0147,High,In Progress,Billing,2024-02-10 00:00:00,
TICK00796,CUST0057,TECH0087,NODE0153,Critical,In Progress,Connectivity,2023-12-07 00:00:00,
TICK00797,CUST0038,TECH0195,NODE0091,Low,In Progress,Hardware Failure,2024-03-01 00:00:00,
TICK00798,CUST0149,TECH0058,NODE0139,Medium,Resolved,Service Outage,2024-03-14 00:00:00,2024-03-31 00:00:00
