work_order_id,ticket_id,technician_id,type,status,date_created,date_completed,duration_hours
WO00001,TICK00661,TECH0137,Routine Maintenance,Pending,2024-02-11 00:00:00,2024-02-15 00:00:00,7
WO00002,TICK00301,TECH0096,Emergency Repair,In Progress,2024-01-21 00:00:00,2024-01-23 00:00:00,5
WO00003,TICK00348,TECH0035,Installation,Completed,2023-10-19 00:00:00,2023-10-23 00:00:00,3
WO00004,TICK00149,TECH0119,Inspection,Pending,2024-03-17 00:00:00,2024-03-19 00:00:00,6
WO00005,TICK00359,TECH0150,Routine Maintenance,In Progress,2023-12-22 00:00:00,2023-12-23 00:00:00,8
WO00006,TICK00496,TECH0086,Emergency Repair,Completed,2024-02-26 00:00:00,2024-02-29 00:00:00,7
WO00007,TICK00963,TECH0085,Installation,Pending,2024-01-20 00:00:00,2024-01-25 00:00:00,2
WO00008,TICK00347,TECH0074,Inspection,In Progress,2024-02-20 00:00:00,2024-02-20 00:00:00,6
WO00009,TICK00354,TECH0015,Routine Maintenance,Completed,2024-01-05 00:00:00,2024-01-10 00:00:00,5
WO00010,TICK00893,TECH0078,Emergency Repair,Pending,2023-12-16 00:00:00,2023-12-16 00:00:00,8
WO00011,TICK00630,TECH0175,Installation,In Progress,2023-10-04 00:00:00,2023-10-07 00:00:00,4
WO00012,TICK00030,TECH0183,Inspection,Completed,2023-11-27 00:00:00,2023-11-30 00:00:00,4
WO00013,TICK00344,TECH0124,Routine Maintenance,Pending,2024-01-13 00:00:00,2024-01-17 00:00:00,4
WO00014,TICK00901,TECH0199,Emergency Repair,In Progress,2023-12-30 00:00:00,2024-01-03 00:00:00,6
WO00015,TICK00357,TECH0100,Installation,Completed,2023-10-16 00:00:00,2023-10-18 00:00:00,1
WO00016,TICK00468,TECH0134,Inspection,Pending,2023-10-20 00:00:00,,4
WO00017,TICK00258,TECH0012,Routine Maintenance,In Progress,2023-11-27 00:00:00,2023-11-29 00:00:00,2
WO00018,TICK00827,TECH0004,Emergency Repair,Completed,2024-03-10 00:00:00,2024-03-13 00:00:00,8
WO00019,TICK00342,TECH0090,Installation,Pending,2023-10-08 00:00:00,,4
WO00020,TICK00051,TECH0200,Inspection,In Progress,2024-03-29 00:00:00,2024-04-03 00:00:00,4
WO00021,TICK00877,TECH0182,Routine Maintenance,Completed,2023-11-17 00:00:00,2023-11-19 00:00:00,7
WO00022,TICK00698,TECH0040,Emergency Repair,Pending,2023-10-29 00:00:00,,2
WO00023,TICK00334,TECH0106,Installation,In Progress,2024-03-09 00:00:00,2024-03-13 00:00:00,1
WO00024,TICK00730,TECH0073,Inspection,Completed,2024-01-16 00:00:00,2024-01-18 00:00:00,3
WO00025,TICK00693,TECH0195,Routine Maintenance,Pending,2024-01-25 00:00:00,2024-01-29 00:00:00,7
WO00026,TICK00759,TECH0076,Emergency Repair,In Progress,2024-02-19 00:00:00,2024-02-20 00:00:00,2
WO00027,TICK00323,TECH0152,Installation,Completed,2023-11-13 00:00:00,2023-11-14 00:00:00,1
WO00028,TICK00418,TECH0139,Inspection,Pending,2024-01-20 00:00:00,2024-01-25 00:00:00,2
WO00029,TICK00197,TECH0068,Routine Maintenance,In Progress,2024-03-16 00:00:00,2024-03-16 00:00:00,4
WO00030,TICK00700,TECH0047,Emergency Repair,Completed,2023-11-12 00:00:00,2023-11-15 00:00:00,2
WO00031,TICK00525,TECH0007,Installation,Pending,2023-11-25 00:00:00,,8
WO00032,TICK00800,TECH0060,Inspection,In Progress,2024-01-20 00:00:00,,6
WO00033,TICK00845,TECH0027,Routine Maintenance,Completed,2023-12-26 00:00:00,2023-12-29 00:00:00,5
WO00034,TICK00601,TECH0171,Emergency Repair,Pending,2023-12-20 00:00:00,2023-12-23 00:00:00,2
WO00035,TICK00196,TECH0002,Installation,In Progress,2023-10-19 00:00:00,2023-10-19 00:00:00,5
WO00036,TICK00034,TECH0168,Inspection,Completed,2024-02-07 00:00:00,2024-02-10 00:00:00,4
WO00037,TICK00949,TECH0035,Routine Maintenance,Pending,2023-12-16 00:00:00,,1
WO00038,TICK00235,TECH0170,Emergency Repair,In Progress,2023-11-14 00:00:00,2023-11-15 00:00:00,6
WO00039,TICK00995,TECH0105,Installation,Completed,2023-12-06 00:00:00,2023-12-09 00:00:00,7
WO00040,TICK00657,TECH0045,Inspection,Pending,2024-02-22 00:00:00,2024-02-24 00:00:00,7
WO00041,TICK00514,TECH0073,Routine Maintenance,In Progress,2024-03-04 00:00:00,2024-03-04 00:00:00,5
WO00042,TICK00796,TECH0089,Emergency Repair,Completed,2024-02-25 00:00:00,,6
WO00043,TICK00029,TECH0077,Installation,Pending,2024-03-02 00:00:00,2024-03-06 00:00:00,2
WO00044,TICK00958,TECH0134,Inspection,In Progress,2023-10-23 00:00:00,2023-10-26 00:00:00,6
WO00045,TICK00872,TECH0144,Routine Maintenance,Completed,2024-03-08 00:00:00,,2
WO00046,TICK00170,TECH0055,Emergency Repair,Pending,2023-11-27 00:00:00,2023-11-27 00:00:00,2
WO00047,TICK00446,TECH0016,Installation,In Progress,2024-03-08 00:00:00,,1
WO00048,TICK00827,TECH0168,Inspection,Completed,2024-02-06 00:00:00,2024-02-08 00:00:00,4
WO00049,TICK00369,TECH0083,Routine Maintenance,Pending,2024-01-16 00:00:00,2024-01-18 00:00:00,7
WO00050,TICK00686,TECH0069,Emergency Repair,In Progress,2023-11-02 00:00:00,2023-11-02 00:00:00,8
WO00051,TICK00208,TECH0193,Installation,Completed,2024-01-19 00:00:00,2024-01-21 00:00:00,7
WO00052,TICK00910,TECH0008,Inspection,Pending,2023-10-15 00:00:00,2023-10-20 00:00:00,2
WO00053,TICK00079,TECH0049,Routine Maintenance,In Progress,2023-10-13 00:00:00,,7
WO00054,TICK00681,TECH0009,Emergency Repair,Completed,2024-01-20 00:00:00,2024-01-24 00:00:00,6
WO00055,TICK00307,TECH0060,Installation,Pending,2024-02-27 00:00:00,2024-02-27 00:00:00,5
WO00056,TICK00811,TECH0032,Inspection,In Progress,2024-03-08 00:00:00,2024-03-13 00:00:00,5
WO00057,TICK00427,TECH0074,Routine Maintenance,Completed,2023-11-30 00:00:00,2023-12-03 00:00:00,4
WO00058,TICK00072,TECH0060,Emergency Repair,Pending,2024-03-09 00:00:00,2024-03-12 00:00:00,3
WO00059,TICK00252,TECH0002,Installation,In Progress,2023-11-21 00:00:00,2023-11-25 00:00:00,5
WO00060,TICK00911,TECH0014,Inspection,Completed,2023-10-23 00:00:00,,1
WO00061,TICK00887,TECH0083,Routine Maintenance,Pending,2024-02-21 00:00:00,2024-02-26 00:00:00,3
WO00062,TICK00659,TECH0177,Emergency Repair,In Progress,2023-12-08 00:00:00,2023-12-13 00:00:00,3
WO00063,TICK00556,TECH0131,Installation,Completed,2023-12-22 00:00:00,2023-12-25 00:00:00,8
WO00064,TICK00340,TECH0126,Inspection,Pending,2023-10-25 00:00:00,2023-10-25 00:00:00,4
WO00065,TICK00365,TECH0184,Routine Maintenance,In Progress,2024-02-10 00:00:00,2024-02-14 00:00:00,2
WO00066,TICK00325,TECH0064,Emergency Repair,Completed,2024-02-01 00:00:00,2024-02-01 00:00:00,1
WO00067,TICK00311,TECH0038,Installation,Pending,2023-10-29 00:00:00,2023-10-29 00:00:00,4
WO00068,TICK00663,TECH0025,Inspection,In Progress,2023-10-14 00:00:00,2023-10-14 00:00:00,1
WO00069,TICK00254,TECH0060,Routine Maintenance,Completed,2023-10-05 00:00:00,2023-10-05 00:00:00,3
WO00070,TICK00756,TECH0200,Emergency Repair,Pending,2023-11-08 00:00:00,2023-11-08 00:00:00,5
WO00071,TICK00411,TECH0040,Installation,In Progress,2024-03-01 00:00:00,2024-03-03 00:00:00,2
WO00072,TICK00953,TECH0198,Inspection,Completed,2023-12-16 00:00:00,2023-12-17 00:00:00,6
WO00073,TICK00877,TECH0108,Routine Maintenance,Pending,2023-10-24 00:00:00,,3
WO00074,TICK00970,TECH0097,Emergency Repair,In Progress,2024-03-26 00:00:00,2024-03-26 00:00:00,4
WO00075,TICK00136,TECH0143,Installation,Completed,2024-03-12 00:00:00,2024-03-17 00:00:00,8
WO00076,TICK00109,TECH0192,Inspection,Pending,2024-02-26 00:00:00,,1
WO00077,TICK00921,TECH0199,Routine Maintenance,In Progress,2024-02-03 00:00:00,2024-02-05 00:00:00,4
WO00078,TICK00393,TECH0168,Emergency Repair,Completed,2024-02-23 00:00:00,2024-02-28 00:00:00,7
WO00079,TICK00308,TECH0119,Installation,Pending,2024-02-05 00:00:00,2024-02-10 00:00:00,8
WO00080,TICK00202,TECH0158,Inspection,In Progress,2024-03-18 00:00:00,2024-03-19 00:00:00,5
WO00081,TICK00350,TECH0047,Routine Maintenance,Completed,2023-10-15 00:00:00,2023-10-18 00:00:00,6
WO00082,TICK00579,TECH0192,Emergency Repair,Pending,2024-03-11 00:00:00,2024-03-15 00:00:00,7
WO00083,TICK00486,TECH0077,Installation,In Progress,2023-10-29 00:00:00,2023-10-29 00:00:00,5
WO00084,TICK00763,TECH0034,Inspection,Completed,2023-12-23 00:00:00,2023-12-28 00:00:00,4
WO00085,TICK00242,TECH0100,Routine Maintenance,Pending,2024-02-09 00:00:00,2024-02-11 00:00:00,7
WO00086,TICK00113,TECH0073,Emergency Repair,In Progress,2024-02-27 00:00:00,2024-03-01 00:00:00,8
WO00087,TICK00759,TECH0034,Installation,Completed,2024-02-29 00:00:00,2024-03-05 00:00:00,2
WO00088,TICK00301,TECH0051,Inspection,Pending,2024-02-22 00:00:00,2024-02-23 00:00:00,8
WO00089,TICK00793,TECH0198,Routine Maintenance,In Progress,2023-10-22 00:00:00,2023-10-25 00:00:00,7
WO00090,TICK00724,TECH0180,Emergency Repair,Completed,2023-11-19 00:00:00,2023-11-23 00:00:00,6
WO00091,TICK00065,TECH0011,Installation,Pending,2024-02-28 00:00:00,2024-03-01 00:00:00,5
WO00092,TICK00697,TECH0022,Inspection,In Progress,2023-11-16 00:00:00,2023-11-16 00:00:00,1
WO00093,TICK00610,TECH0169,Routine Maintenance,Completed,2024-03-07 00:00:00,,4
WO00094,TICK00783,TECH0034,Emergency Repair,Pending,2023-12-04 00:00:00,,5
WO00095,TICK00469,TECH0090,Installation,In Progress,2023-11-07 00:00:00,2023-11-10 00:00:00,3
WO00096,TICK00938,TECH0111,Inspection,Completed,2023-12-06 00:00:00,2023-12-08 00:00:00,1
WO00097,TICK00741,TECH0052,Routine Maintenance,Pending,2024-02-15 00:00:00,2024-02-15 00:00:00,4
WO00098,TICK00551,TECH0003,Emergency Repair,In Progress,2024-03-13 00:00:00,2024-03-15 00:00:00,2
WO00099,TICK00169,TECH0142,Installation,Completed,2023-10-05 00:00:00,2023-10-10 00:00:00,3
WO00100,TICK00410,TECH0084,Inspection,Pending,2024-02-17 00:00:00,2024-02-22 00:00:00,3
WO00101,TICK00883,TECH0124,Routine Maintenance,In Progress,2023-10-26 00:00:00,2023-10-28 00:00:00,8
WO00102,TICK00157,TECH0101,Emergency Repair,Completed,2024-03-21 00:00:00,2024-03-26 00:00:00,3
WO00103,TICK00162,TECH0010,Installation,Pending,2024-03-19 00:00:00,2024-03-22 00:00:00,7
WO00104,TICK00634,TECH0055,Inspection,In Progress,2024-01-25 00:00:00,,2
WO00105,TICK00133,TECH0011,Routine Maintenance,Completed,2024-01-10 00:00:00,2024-01-11 00:00:00,2
WO00106,TICK00836,TECH0163,Emergency Repair,Pending,2023-11-11 00:00:00,,5
WO00107,TICK00811,TECH0106,Installation,In Progress,2024-03-28 00:00:00,2024-03-28 00:00:00,5
WO00108,TICK00249,TECH0009,Inspection,Completed,2023-12-28 00:00:00,2023-12-29 00:00:00,3
WO00109,TICK00928,TECH0041,Routine Maintenance,Pending,2023-11-13 00:00:00,2023-11-15 00:00:00,5
WO00110,TICK00023,TECH0131,Emergency Repair,In Progress,2023-11-20 00:00:00,2023-11-24 00:00:00,7
WO00111,TICK00100,TECH0189,Installation,Completed,2023-11-12 00:00:00,2023-11-16 00:00:00,5
WO00112,TICK00665,TECH0087,Inspection,Pending,2023-12-25 00:00:00,2023-12-26 00:00:00,8
WO00113,TICK00796,TECH0167,Routine Maintenance,In Progress,2023-10-03 00:00:00,2023-10-06 00:00:00,8
WO00114,TICK00048,TECH0085,Emergency Repair,Completed,2023-11-06 00:00:00,2023-11-06 00:00:00,3
WO00115,TICK00684,TECH0169,Installation,Pending,2023-12-18 00:00:00,2023-12-23 00:00:00,8
WO00116,TICK00196,TECH0008,Inspection,In Progress,2023-10-08 00:00:00,2023-10-09 00:00:00,1
WO00117,TICK00829,TECH0147,Routine Maintenance,Completed,2024-03-18 00:00:00,2024-03-22 00:00:00,1
WO00118,TICK00056,TECH0137,Emergency Repair,Pending,2023-12-10 00:00:00,2023-12-13 00:00:00,3
WO00119,TICK00022,TECH0114,Installation,In Progress,2023-12-31 00:00:00,2023-12-31 00:00:00,8
WO00120,TICK00778,TECH0103,Inspection,Completed,2024-03-02 00:00:00,2024-03-03 00:00:00,4
WO00121,TICK00545,TECH0104,Routine Maintenance,Pending,2024-02-15 00:00:00,2024-02-16 00:00:00,4
WO00122,TICK00117,TECH0057,Emergency Repair,In Progress,2024-02-10 00:00:00,2024-02-14 00:00:00,5
WO00123,TICK00186,TECH0041,Installation,Completed,2023-10-27 00:00:00,,1
WO00124,TICK00540,TECH0103,Inspection,Pending,2023-12-04 00:00:00,2023-12-04 00:00:00,3
WO00125,TICK00373,TECH0167,Routine Maintenance,In Progress,2023-10-02 00:00:00,,4
WO00126,TICK00537,TECH0112,Emergency Repair,Completed,2023-12-10 00:00:00,2023-12-12 00:00:00,8
WO00127,TICK00523,TECH0062,Installation,Pending,2024-03-23 00:00:00,2024-03-24 00:00:00,7
WO00128,TICK00372,TECH0130,Inspection,In Progress,2023-10-31 00:00:00,2023-11-03 00:00:00,7
WO00129,TICK00184,TECH0107,Routine Maintenance,Completed,2024-03-23 00:00:00,2024-03-26 00:00:00,4
WO00130,TICK00290,TECH0172,Emergency Repair,Pending,2023-12-16 00:00:00,2023-12-16 00:00:00,5
WO00131,TICK00873,TECH0103,Installation,In Progress,2023-10-12 00:00:00,2023-10-15 00:00:00,6
WO00132,TICK00315,TECH0170,Inspection,Completed,2023-12-25 00:00:00,2023-12-27 00:00:00,4
WO00133,TICK00839,TECH0154,Routine Maintenance,Pending,2024-03-19 00:00:00,2024-03-24 00:00:00,3
WO00134,TICK00274,TECH0184,Emergency Repair,In Progress,2023-10-24 00:00:00,2023-10-25 00:00:00,6
WO00135,TICK00663,TECH0013,Installation,Completed,2023-10-20 00:00:00,2023-10-25 00:00:00,1
WO00136,TICK00855,TECH0077,Inspection,Pending,2023-12-07 00:00:00,2023-12-07 00:00:00,3
WO00137,TICK00777,TECH0024,Routine Maintenance,In Progress,2023-11-10 00:00:00,2023-11-14 00:00:00,7
WO00138,TICK00825,TECH0001,Emergency Repair,Completed,2023-12-18 00:00:00,2023-12-18 00:00:00,7
WO00139,TICK00069,TECH0098,Installation,Pending,2024-02-18 00:00:00,2024-02-18 00:00:00,1
WO00140,TICK00696,TECH0183,Inspection,In Progress,2023-11-11 00:00:00,2023-11-15 00:00:00,4
WO00141,TICK00110,TECH0097,Routine Maintenance,Completed,2024-01-07 00:00:00,2024-01-11 00:00:00,5
WO00142,TICK00474,TECH0158,Emergency Repair,Pending,2023-11-14 00:00:00,2023-11-15 00:00:00,3
WO00143,TICK00574,TECH0090,Installation,In Progress,2024-02-22 00:00:00,2024-02-27 00:00:00,5
WO00144,TICK00115,TECH0013,Inspection,Completed,2023-12-17 00:00:00,2023-12-22 00:00:00,6
WO00145,TICK00486,TECH0128,Routine Maintenance,Pending,2024-02-12 00:00:00,2024-02-17 00:00:00,8
WO00146,TICK00207,TECH0068,Emergency Repair,In Progress,2023-11-29 00:00:00,2023-11-29 00:00:00,1
WO00147,TICK00943,TECH0111,Installation,Completed,2024-03-07 00:00:00,2024-03-07 00:00:00,7
WO00148,TICK00362,TECH0149,Inspection,Pending,2023-12-10 00:00:00,2023-12-14 00:00:00,2
WO00149,TICK00210,TECH0088,Routine Maintenance,In Progress,2024-01-07 00:00:00,2024-01-07 00:00:00,8
WO00150,TICK00530,TECH0174,Emergency Repair,Completed,2023-11-20 00:00:00,2023-11-21 00:00:00,2
WO00151,TICK00502,TECH0049,Installation,Pending,2023-10-22 00:00:00,2023-10-23 00:00:00,7
WO00152,TICK00851,TECH0197,Inspection,In Progress,2024-01-26 00:00:00,2024-01-29 00:00:00,3
WO00153,TICK00916,TECH0114,Routine Maintenance,Completed,2024-01-13 00:00:00,2024-01-16 00:00:00,1
WO00154,TICK00381,TECH0183,Emergency Repair,Pending,2024-01-18 00:00:00,2024-01-20 00:00:00,8
WO00155,TICK00529,TECH0176,Installation,In Progress,2023-11-03 00:00:00,2023-11-06 00:00:00,6
WO00156,TICK00661,TECH0023,Inspection,Completed,2023-12-07 00:00:00,2023-12-07 00:00:00,5
WO00157,TICK00030,TECH0105,Routine Maintenance,Pending,2023-11-08 00:00:00,2023-11-10 00:00:00,2
WO00158,TICK00407,TECH0097,Emergency Repair,In Progress,2024-03-05 00:00:00,2024-03-07 00:00:00,8
WO00159,TICK00118,TECH0107,Installation,Completed,2023-12-19 00:00:00,2023-12-20 00:00:00,8
WO00160,TICK00793,TECH0186,Inspection,Pending,2024-01-21 00:00:00,2024-01-24 00:00:00,4
WO00161,TICK00231,TECH0117,Routine Maintenance,In Progress,2024-02-08 00:00:00,2024-02-10 00:00:00,8
WO00162,TICK00961,TECH0026,Emergency Repair,Completed,2023-11-04 00:00:00,2023-11-08 00:00:00,6
WO00163,TICK00607,TECH0125,Installation,Pending,2024-03-22 00:00:00,2024-03-23 00:00:00,3
WO00164,TICK00119,TECH0097,Inspection,In Progress,2024-02-22 00:00:00,2024-02-27 00:00:00,4
WO00165,TICK00101,TECH0082,Routine Maintenance,Completed,2024-03-27 00:00:00,2024-04-01 00:00:00,3
WO00166,TICK00476,TECH0192,Emergency Repair,Pending,2024-03-29 00:00:00,,3
WO00167,TICK00229,TECH0041,Installation,In Progress,2023-12-02 00:00:00,2023-12-03 00:00:00,4
WO00168,TICK00679,TECH0009,Inspection,Completed,2023-10-06 00:00:00,,6
WO00169,TICK00061,TECH0200,Routine Maintenance,Pending,2024-03-31 00:00:00,,6
WO00170,TICK00286,TECH0018,Emergency Repair,In Progress,2024-01-10 00:00:00,2024-01-10 00:00:00,6
WO00171,TICK00783,TECH0030,Installation,Completed,2024-01-30 00:00:00,2024-01-31 00:00:00,1
WO00172,TICK00581,TECH0179,Inspection,Pending,2023-12-04 00:00:00,2023-12-07 00:00:00,7
WO00173,TICK00930,TECH0175,Routine Maintenance,In Progress,2023-12-08 00:00:00,,5
WO00174,TICK00766,TECH0022,Emergency Repair,Completed,2024-02-08 00:00:00,2024-02-12 00:00:00,6
WO00175,TICK00956,TECH0038,Installation,Pending,2023-10-04 00:00:00,2023-10-08 00:00:00,8
WO00176,TICK00898,TECH0125,Inspection,In Progress,2023-12-01 00:00:00,2023-12-03 00:00:00,4
WO00177,TICK00794,TECH0147,Routine Maintenance,Completed,2023-11-24 00:00:00,2023-11-27 00:00:00,4
WO00178,TICK00287,TECH0192,Emergency Repair,Pending,2024-01-06 00:00:00,2024-01-08 00:00:00,8
WO00179,TICK00296,TECH0163,Installation,In Progress,2023-10-06 00:00:00,2023-10-09 00:00:00,4
WO00180,TICK00297,TECH0180,Inspection,Completed,2024-02-28 00:00:00,2024-02-29 00:00:00,6
WO00181,TICK01000,TECH0136,Routine Maintenance,Pending,2024-01-27 00:00:00,2024-01-30 00:00:00,1
WO00182,TICK00748,TECH0145,Emergency Repair,In Progress,2023-10-20 00:00:00,2023-10-20 00:00:00,1
WO00183,TICK00381,TECH0200,Installation,Completed,2023-10-23 00:00:00,2023-10-23 00:00:00,3
WO00184,TICK00468,TECH0005,Inspection,Pending,2024-01-17 00:00:00,2024-01-20 00:00:00,8
WO00185,TICK00734,TECH0048,Routine Maintenance,In Progress,2024-02-05 00:00:00,,6
WO00186,TICK00598,TECH0181,Emergency Repair,Completed,2024-03-12 00:00:00,2024-03-13 00:00:00,7
WO00187,TICK00579,TECH0198,Installation,Pending,2023-10-28 00:00:00,,1
WO00188,TICK00200,TECH0099,Inspection,In Progress,2023-11-02 00:00:00,2023-11-03 00:00:00,1
WO00189,TICK00382,TECH0190,Routine Maintenance,Completed,2024-03-26 00:00:00,2024-03-26 00:00:00,1
WO00190,TICK00659,TECH0154,Emergency Repair,Pending,2023-10-02 00:00:00,2023-10-05 00:00:00,4
WO00191,TICK00370,TECH0055,Installation,In Progress,2023-11-26 00:00:00,2023-11-26 00:00:00,3
WO00192,TICK00470,TECH0075,Inspection,Completed,2023-10-17 00:00:00,2023-10-17 00:00:00,4
WO00193,TICK00956,TECH0021,Routine Maintenance,Pending,2024-03-02 00:00:00,2024-03-04 00:00:00,3
WO00194,TICK00885,TECH0020,Emergency Repair,In Progress,2023-10-29 00:00:00,2023-10-31 00:00:00,4
WO00195,TICK00755,TECH0160,Installation,Completed,2024-01-17 00:00:00,2024-01-20 00:00:00,4
WO00196,TICK00562,TECH0137,Inspection,Pending,2023-11-30 00:00:00,2023-12-01 00:00:00,2
WO00197,TICK00411,TECH0006,Routine Maintenance,In Progress,2024-02-21 00:00:00,2024-02-25 00:00:00,1
WO00198,TICK00303,TECH0164,Emergency Repair,Completed,2023-11-17 00:00:00,2023-11-20 00:00:00,2
WO00199,TICK00249,TECH0089,Installation,Pending,2023-12-15 00:00:00,2023-12-20 00:00:00,2
